MessageName;total_ns
`TT_DNN_DEVICE_OP: "Pad", 14534225134949045544, 0, 1 ->
{
            },
            {
                "name": "writer_unary_interleaved_start_id/16284050334975117650/",
                "source": "ttnn/cpp/ttnn/operations/eltwise/unary/device/kernels/dataflow/writer_unary_interleaved_start_id.cpp"
            }
        ],
        "kernel_sizes": {
            "brisc_max_kernel_size": 388,
            "erisc_max_kernel_size": 0,
            "ncrisc_max_kernel_size": 624,
            "trisc_0_max_kernel_size": 1292,
            "trisc_1_max_kernel_size": 716,
            "trisc_2_max_kernel_size": 1616
        }
    },
    "op_code": "BinaryDeviceOperation",
    "op_hash": 16103831347504594273,
    "op_type": "tt_dnn_device",
    "optional_input_tensors": [],
    "output_tensors": [
        {
            "dtype": "BFLOAT8_B",
            "layout": "TILE",
            "shape": {
                "W": 1,
                "X": 256,
                "Y": 50176,
                "Z": 1
            },
            "storage_type": {
                "device_id": 0,
                "memory_config": {
                    "buffer_type": "L1",
                    "memory_layout": "HEIGHT_SHARDED"
                }
            }
        }
    ],
    "performance_model": {
        "bandwidth_ns": 1,
        "compute_ns": 2973,
        "ideal_ns": 2973,
        "input_bws": [
            4320.5703125,
            4320.5703125
        ],
        "output_bws": [
            4320.5703125
        ]
    }
}`;14012776381
`TT_DNN_DEVICE_OP: "Matmul", 13786263298927064511, 0, 20 ->
{
    "attributes": {
        "bcast_batch": "1",
        "compute_kernel_config": "WormholeComputeKernelConfig(math_fidelity=LoFi,math_approx_mode=0,fp32_dest_acc_en=0,packer_l1_acc=1,dst_full_sync_en=0)",
        "global_cb": "std::nullopt",
        "output_dtype": "DataType::BFLOAT8_B",
        "output_mem_config": "MemoryConfig(memory_layout=TensorMemoryLayout::HEIGHT_SHARDED,buffer_type=BufferType::L1,shard_spec=ShardSpec(grid={[(x=0,y=0) - (x=7,y=6)]},shape={896, 64},orientation=ShardOrientation::ROW_MAJOR,mode=ShardMode::PHYSICAL,physical_shard_shape=std::nullopt))",
        "output_tile": "Tile(tile_shape={32, 32},face_shape={16, 16},num_faces=4)",
        "program_config": "MatmulMultiCoreReuseMultiCast1DProgramConfig(compute_with_storage_grid_size=(x=8,y=7),in0_block_w=8,out_subblock_h=4,out_subblock_w=2,out_block_h=28,out_block_w=2,per_core_M=28,per_core_N=2,fuse_batch=1,fused_activation=UnaryWithParam(op_type=UnaryOpType::RELU,param={}),mcast_in0=0,gather_in0=0,hop_cores={},num_global_cb_receivers=0)",
        "transpose_a": "false",
        "transpose_b": "false",
        "untilize_out": "false",
        "user_core_coord": "std::nullopt",
        "user_fused_activation": "std::nullopt",
        "user_run_batched": "false"
    },
    "device_id": 0,
    "global_call_count": 20,
    "input_tensors": [
        {
            "dtype": "BFLOAT8_B",
            "layout": "TILE",
            "shape": {
                "W": 1,
                "X": 256,
                "Y": 50176,
                "Z": 1
            },
            "storage_type": {
                "device_id": 0,
                "memory_config": {
                    "buffer_type": "L1",
                    "memory_layout": "HEIGHT_SHARDED"
                }
            }
        },
        {
            "dtype": "BFLOAT8_B",
            "layout": "TILE",
            "shape": {
                "W": 1,
                "X": 64,
                "Y": 256,
                "Z": 1
            },
            "storage_type": {
                "device_id": 0,
                "memory_config": {
                    "buffer_type": "DRAM",
                    "memory_layout": "INTERLEAVED"
                }
            }
        },
        {
            "dtype": "BFLOAT8_B",
            "layout": "TILE",
            "shape": {
                "W": 1,
                "X": 64,
                "Y": 32,
                "Z": 1
            },
            "storage_type": {
                "device_id": 0,
                "memory_config": {
                    "buffer_type": "DRAM",
                    "memory_layout": "INTERLEAVED"
                }
            }
        }
    ],
    "kernel_info": {
        "compute_kernels": [
            {
                "math_fidelity": "LoFi",
                "name": "bmm_large_block_zm_fused_bias_activation/8006399818939698519/",
                "source": "ttnn/cpp/ttnn/operations/matmul/device/kernels/compute/bmm_large_block_zm_fused_bias_activation.cpp"
            }
        ],
        "datamovement_kernels": [
            {
                "name": "reader_bmm_tile_layout_in0_sender_padding/3651421966064014975/",
                "source": "ttnn/cpp/ttnn/operations/matmul/device/kernels/dataflow/reader_bmm_tile_layout_in0_sender_padding.cpp"
            },
            {
                "name": "reader_bmm_tile_layout_in1_sender_writer_padding/9949205863050427840/",
                "source": "ttnn/cpp/ttnn/operations/matmul/device/kernels/dataflow/reader_bmm_tile_layout_in1_sender_writer_padding.cpp"
            },
            {
                "name": "reader_bmm_tile_layout_in1_receiver_writer_padding/11345754665335508721/",
                "source": "ttnn/cpp/ttnn/operations/matmul/device/kernels/dataflow/reader_bmm_tile_layout_in1_receiver_writer_padding.cpp"
            }
        ],
        "kernel_sizes": {
            "brisc_max_kernel_size": 1768,
            "erisc_max_kernel_size": 0,
            "ncrisc_max_kernel_size": 552,
            "trisc_0_max_kernel_size": 2036,
            "trisc_1_max_kernel_size": 1484,
            "trisc_2_max_kernel_size": 3048
        }
    },
    "op_code": "Matmul",
    "op_hash": 13786263298927064511,
    "op_type": "tt_dnn_device",
    "optional_input_tensors": [],
    "output_tensors": [
        {
            "dtype": "BFLOAT8_B",
            "layout": "TILE",
            "shape": {
                "W": 1,
                "X": 64,
                "Y": 50176,
                "Z": 1
            },
            "storage_type": {
                "device_id": 0,
                "memory_config": {
                    "buffer_type": "L1",
                    "memory_layout": "HEIGHT_SHARDED"
                }
            }
        }
    ],
    "performance_model": {
        "bandwidth_ns": 59,
        "compute_ns": 6272,
        "ideal_ns": 6272,
        "input_bws": [
            2048.0,
            2.6122448444366455
        ],
        "output_bws": [
            512.0
        ]
    }
}`;14602295798
`TT_DNN_DEVICE_OP: "HaloDeviceOperation", 6136658604933583386, 0, 21`;14608206209
`TT_DNN_DEVICE_OP: "OptimizedConvNew", 3058867539628486591, 0, 22 ->
{
    "attributes": {
        "block_config": "OptimizedConvBlockConfig(act_block_h_ntiles=28,act_block_w_ntiles=6,out_subblock_h_ntiles=4,out_subblock_w_ntiles=2)",
        "compute_kernel_config": "WormholeComputeKernelConfig(math_fidelity=LoFi,math_approx_mode=1,fp32_dest_acc_en=0,packer_l1_acc=1,dst_full_sync_en=0)",
        "dtype": "DataType::BFLOAT8_B",
        "enable_act_double_buffer": "false",
        "enable_split_reader": "true",
        "enable_subblock_padding": "false",
        "enable_weights_double_buffer": "true",
        "fuse_relu": "true",
        "has_bias": "true",
        "input_tensor_shape": "{16, 56, 56, 64}",
        "memory_config": "MemoryConfig(memory_layout=TensorMemoryLayout::HEIGHT_SHARDED,buffer_type=BufferType::L1,shard_spec=ShardSpec(grid={[(x=0,y=0) - (x=7,y=6)]},shape={896, 64},orientation=ShardOrientation::ROW_MAJOR,mode=ShardMode::PHYSICAL,physical_shard_shape=std::nullopt))",
        "output_channels": "64",
        "parallelization_config": "OptimizedConvParallelizationConfig(grid_size=(x=8,y=7),num_cores_nhw=56,num_cores_c=1,per_core_out_matrix_height_ntile=28,per_core_out_matrix_width_ntile=2)",
        "sliding_window_config": "SlidingWindowConfig(batch_size=16, input_hw=(56,56), window_hw=(3,3), stride_hw=(1,1), pad_hw=(1,1), dilation_hw=(1,1), num_cores_nhw=56, num_cores_c=1, core_range_set_={[(x=0,y=0) - (x=7,y=6)]})",
        "untilize_out": "false",
        "use_shallow_conv_variant": "false"
    },
    "device_id": 0,
    "global_call_count": 22,
    "input_tensors": [
        {
            "dtype": "BFLOAT16",
            "layout": "ROW_MAJOR",
            "shape": {
                "W": 1,
                "X": 64,
                "Y": 64960,
                "Z": 1
            },
            "storage_type": {
                "device_id": 0,
                "memory_config": {
                    "buffer_type": "L1",
                    "memory_layout": "HEIGHT_SHARDED"
                }
            }
        },
        {
            "dtype": "BFLOAT8_B",
            "layout": "TILE",
            "shape": {
                "W": 1,
                "X": 64,
                "Y": 576,
                "Z": 1
            },
            "storage_type": {
                "device_id": 0,
                "memory_config": {
                    "buffer_type": "DRAM",
                    "memory_layout": "INTERLEAVED"
                }
            }
        },
        {
            "dtype": "BFLOAT8_B",
            "layout": "TILE",
            "shape": {
                "W": 1,
                "X": 64,
                "Y": 32,
                "Z": 1
            },
            "storage_type": {
                "device_id": 0,
                "memory_config": {
                    "buffer_type": "DRAM",
                    "memory_layout": "INTERLEAVED"
                }
            }
        }
    ],
    "kernel_info": {
        "compute_kernels": [
            {
                "math_fidelity": "LoFi",
                "name": "conv_bmm_tilize_col_major_out_blocks/12240454509494414919/",
                "source": "ttnn/cpp/ttnn/operations/conv/conv2d/device/kernels/conv_bmm_tilize_col_major_out_blocks.cpp"
            }
        ],
        "datamovement_kernels": [
            {
                "name": "reader_writer_tiled_out_1d_mcast_sender_conv_weights_tiled_col_to_rm_blocks/2647260695669042103/",
                "source": "ttnn/cpp/ttnn/operations/conv/conv2d/device/kernels/reader_writer_tiled_out_1d_mcast_sender_conv_weights_tiled_col_to_rm_blocks.cpp"
            },
            {
                "name": "reader_writer_tiled_out_1d_mcast_receiver_conv_weights_tiled_col_to_rm_blocks/11616913257998267539/",
                "source": "ttnn/cpp/ttnn/operations/conv/conv2d/device/kernels/reader_writer_tiled_out_1d_mcast_receiver_conv_weights_tiled_col_to_rm_blocks.cpp"
            },
            {
                "name": "reader_conv_activations_padded_with_halo_3x3_weights_v2/8784634163962812202/",
                "source": "ttnn/cpp/ttnn/operations/conv/conv2d/device/kernels/reader_conv_activations_padded_with_halo_3x3_weights_v2.cpp"
            }
        ],
        "kernel_sizes": {
            "brisc_max_kernel_size": 2104,
            "erisc_max_kernel_size": 0,
            "ncrisc_max_kernel_size": 904,
            "trisc_0_max_kernel_size": 3580,
            "trisc_1_max_kernel_size": 2964,
            "trisc_2_max_kernel_size": 6280
        }
    },
    "op_code": "OptimizedConvNew",
    "op_hash": 3058867539628486591,
    "op_type": "tt_dnn_device",
    "optional_input_tensors": [],
    "output_tensors": [
        {
            "dtype": "BFLOAT8_B",
            "layout": "TILE",
            "shape": {
                "W": 1,
                "X": 64,
                "Y": 50176,
                "Z": 1
            },
            "storage_type": {
                "device_id": 0,
                "memory_config": {
                    "buffer_type": "L1",
                    "memory_layout": "HEIGHT_SHARDED"
                }
            }
        }
    ],
    "performance_model": {
        "bandwidth_ns": 133,
        "compute_ns": 14112,
        "ideal_ns": 14112,
        "input_bws": [
            589.2063598632813,
            2.6122448444366455
        ],
        "output_bws": [
            227.55555725097656
        ]
    }
}`;15001766153
`TT_DNN_DEVICE_OP: "Matmul", 2747550137441513282, 0, 23`;15005627719
`TT_DNN_DEVICE_OP: "BinaryDeviceOperation", 16103831347504594273, 0, 24`;15005789213
`TT_DNN_DEVICE_OP: "Matmul", 13786263298927064511, 0, 25`;15012494782
`TT_DNN_DEVICE_OP: "HaloDeviceOperation", 6136658604933583386, 0, 26`;15016619192
`TT_DNN_DEVICE_OP: "OptimizedConvNew", 3058867539628486591, 0, 27`;15016673163
`TT_DNN_DEVICE_OP: "Matmul", 2747550137441513282, 0, 28`;15018246746
`TT_DNN_DEVICE_OP: "BinaryDeviceOperation", 16103831347504594273, 0, 29`;15018332202
`TT_DNN_DEVICE_OP: "Matmul", 5031906520608393325, 0, 30 ->
{
    "attributes": {
        "bcast_batch": "1",
        "compute_kernel_config": "WormholeComputeKernelConfig(math_fidelity=LoFi,math_approx_mode=0,fp32_dest_acc_en=0,packer_l1_acc=1,dst_full_sync_en=0)",
        "global_cb": "std::nullopt",
        "output_dtype": "DataType::BFLOAT8_B",
        "output_mem_config": "MemoryConfig(memory_layout=TensorMemoryLayout::HEIGHT_SHARDED,buffer_type=BufferType::L1,shard_spec=ShardSpec(grid={[(x=0,y=0) - (x=7,y=6)]},shape={896, 128},orientation=ShardOrientation::ROW_MAJOR,mode=ShardMode::PHYSICAL,physical_shard_shape=std::nullopt))",
        "output_tile": "Tile(tile_shape={32, 32},face_shape={16, 16},num_faces=4)",
        "program_config": "MatmulMultiCoreReuseMultiCast1DProgramConfig(compute_with_storage_grid_size=(x=8,y=7),in0_block_w=8,out_subblock_h=2,out_subblock_w=4,out_block_h=28,out_block_w=4,per_core_M=28,per_core_N=4,fuse_batch=1,fused_activation=UnaryWithParam(op_type=UnaryOpType::RELU,param={}),mcast_in0=0,gather_in0=0,hop_cores={},num_global_cb_receivers=0)",
        "transpose_a": "false",
        "transpose_b": "false",
        "untilize_out": "false",
        "user_core_coord": "std::nullopt",
        "user_fused_activation": "std::nullopt",
        "user_run_batched": "false"
    },
    "device_id": 0,
    "global_call_count": 30,
    "input_tensors": [
        {
            "dtype": "BFLOAT8_B",
            "layout": "TILE",
            "shape": {
                "W": 1,
                "X": 256,
                "Y": 50176,
                "Z": 1
            },
            "storage_type": {
                "device_id": 0,
                "memory_config": {
                    "buffer_type": "L1",
                    "memory_layout": "HEIGHT_SHARDED"
                }
            }
        },
        {
            "dtype": "BFLOAT8_B",
            "layout": "TILE",
            "shape": {
                "W": 1,
                "X": 128,
                "Y": 256,
                "Z": 1
            },
            "storage_type": {
                "device_id": 0,
                "memory_config": {
                    "buffer_type": "DRAM",
                    "memory_layout": "INTERLEAVED"
                }
            }
        },
        {
            "dtype": "BFLOAT8_B",
            "layout": "TILE",
            "shape": {
                "W": 1,
                "X": 128,
                "Y": 32,
                "Z": 1
            },
            "storage_type": {
                "device_id": 0,
                "memory_config": {
                    "buffer_type": "DRAM",
                    "memory_layout": "INTERLEAVED"
                }
            }
        }
    ],
    "kernel_info": {
        "compute_kernels": [
            {
                "math_fidelity": "LoFi",
                "name": "bmm_large_block_zm_fused_bias_activation/774620362106388137/",
                "source": "ttnn/cpp/ttnn/operations/matmul/device/kernels/compute/bmm_large_block_zm_fused_bias_activation.cpp"
            }
        ],
        "datamovement_kernels": [
            {
                "name": "reader_bmm_tile_layout_in0_sender_padding/3651421966064014975/",
                "source": "ttnn/cpp/ttnn/operations/matmul/device/kernels/dataflow/reader_bmm_tile_layout_in0_sender_padding.cpp"
            },
            {
                "name": "reader_bmm_tile_layout_in1_sender_writer_padding/15005137528077431341/",
                "source": "ttnn/cpp/ttnn/operations/matmul/device/kernels/dataflow/reader_bmm_tile_layout_in1_sender_writer_padding.cpp"
            },
            {
                "name": "reader_bmm_tile_layout_in1_receiver_writer_padding/14043822904214177849/",
                "source": "ttnn/cpp/ttnn/operations/matmul/device/kernels/dataflow/reader_bmm_tile_layout_in1_receiver_writer_padding.cpp"
            }
        ],
        "kernel_sizes": {
            "brisc_max_kernel_size": 1756,
            "erisc_max_kernel_size": 0,
            "ncrisc_max_kernel_size": 552,
            "trisc_0_max_kernel_size": 2040,
            "trisc_1_max_kernel_size": 1484,
            "trisc_2_max_kernel_size": 3048
        }
    },
    "op_code": "Matmul",
    "op_hash": 5031906520608393325,
    "op_type": "tt_dnn_device",
    "optional_input_tensors": [],
    "output_tensors": [
        {
            "dtype": "BFLOAT8_B",
            "layout": "TILE",
            "shape": {
                "W": 1,
                "X": 128,
                "Y": 50176,
                "Z": 1
            },
            "storage_type": {
                "device_id": 0,
                "memory_config": {
                    "buffer_type": "L1",
                    "memory_layout": "HEIGHT_SHARDED"
                }
            }
        }
    ],
    "performance_model": {
        "bandwidth_ns": 118,
        "compute_ns": 12544,
        "ideal_ns": 12544,
        "input_bws": [
            1024.0,
            2.6122448444366455
        ],
        "output_bws": [
            512.0
        ]
    }
}`;15598765220
`TT_DNN_DEVICE_OP: "HaloDeviceOperation", 17363311829751934325, 0, 31 ->
{
    "attributes": {
        "config_": "SlidingWindowConfig(batch_size=16, input_hw=(56,56), window_hw=(3,3), stride_hw=(2,2), pad_hw=(1,1), dilation_hw=(1,1), num_cores_nhw=56, num_cores_c=1, core_range_set_={[(x=0,y=0) - (x=7,y=6)]})",
        "is_out_tiled_": "true",
        "max_out_nsticks_per_core_": "1101",
        "output_memory_config_": "MemoryConfig(memory_layout=TensorMemoryLayout::HEIGHT_SHARDED,buffer_type=BufferType::L1,shard_spec=ShardSpec(grid={[(x=0,y=0) - (x=7,y=6)]},shape={896, 128},orientation=ShardOrientation::ROW_MAJOR,mode=ShardMode::PHYSICAL,physical_shard_shape=std::nullopt))",
        "pad_val_": "0",
        "parallel_config_": "ParallelConfig(grid={[(x=0,y=0) - (x=7,y=6)]}, shard_scheme=HEIGHT_SHARDED, shard_orientation=ROW_MAJOR)",
        "remote_read_": "false",
        "reshard_num_cores_nhw_": "0",
        "transpose_mcast_": "false"
    },
    "device_id": 0,
    "global_call_count": 31,
    "input_tensors": [
        {
            "dtype": "BFLOAT8_B",
            "layout": "TILE",
            "shape": {
                "W": 1,
                "X": 128,
                "Y": 50176,
                "Z": 1
            },
            "storage_type": {
                "device_id": 0,
                "memory_config": {
                    "buffer_type": "L1",
                    "memory_layout": "HEIGHT_SHARDED"
                }
            }
        }
    ],
    "kernel_info": {
        "compute_kernels": [
            {
                "math_fidelity": "HiFi4",
                "name": "pack_untilize/7501047902598146490/",
                "source": "ttnn/cpp/ttnn/operations/data_movement/untilize/device/kernels/compute/pack_untilize.cpp"
            }
        ],
        "datamovement_kernels": [
            {
                "name": "halo_gather/3251953783311549732/",
                "source": "ttnn/cpp/ttnn/operations/data_movement/untilize_with_halo_v2/device/kernels/dataflow/halo_gather.cpp"
            },
            {
                "name": "halo_gather/4456618159842858998/",
                "source": "ttnn/cpp/ttnn/operations/data_movement/untilize_with_halo_v2/device/kernels/dataflow/halo_gather.cpp"
            }
        ],
        "kernel_sizes": {
            "brisc_max_kernel_size": 1052,
            "erisc_max_kernel_size": 0,
            "ncrisc_max_kernel_size": 1324,
            "trisc_0_max_kernel_size": 1100,
            "trisc_1_max_kernel_size": 744,
            "trisc_2_max_kernel_size": 2052
        }
    },
    "op_code": "HaloDeviceOperation",
    "op_hash": 17363311829751934325,
    "op_type": "tt_dnn_device",
    "optional_input_tensors": [],
    "output_tensors": [
        {
            "dtype": "BFLOAT16",
            "layout": "ROW_MAJOR",
            "shape": {
                "W": 1,
                "X": 128,
                "Y": 61656,
                "Z": 1
            },
            "storage_type": {
                "device_id": 0,
                "memory_config": {
                    "buffer_type": "L1",
                    "memory_layout": "HEIGHT_SHARDED"
                }
            }
        }
    ],
    "performance_model": {
        "bandwidth_ns": 1,
        "compute_ns": 1,
        "ideal_ns": 1,
        "input_bws": [
            6422528.0
        ],
        "output_bws": [
            15783936.0
        ]
    }
}`;16114635618
`TT_DNN_DEVICE_OP: "OptimizedConvNew", 16434923850744212311, 0, 32 ->
{
    "attributes": {
        "block_config": "OptimizedConvBlockConfig(act_block_h_ntiles=7,act_block_w_ntiles=12,out_subblock_h_ntiles=1,out_subblock_w_ntiles=4)",
        "compute_kernel_config": "WormholeComputeKernelConfig(math_fidelity=LoFi,math_approx_mode=1,fp32_dest_acc_en=0,packer_l1_acc=1,dst_full_sync_en=0)",
        "dtype": "DataType::BFLOAT8_B",
        "enable_act_double_buffer": "true",
        "enable_split_reader": "true",
        "enable_subblock_padding": "false",
        "enable_weights_double_buffer": "true",
        "fuse_relu": "true",
        "has_bias": "true",
        "input_tensor_shape": "{16, 56, 56, 128}",
        "memory_config": "MemoryConfig(memory_layout=TensorMemoryLayout::HEIGHT_SHARDED,buffer_type=BufferType::L1,shard_spec=ShardSpec(grid={[(x=0,y=0) - (x=7,y=6)]},shape={224, 128},orientation=ShardOrientation::ROW_MAJOR,mode=ShardMode::PHYSICAL,physical_shard_shape=std::nullopt))",
        "output_channels": "128",
        "parallelization_config": "OptimizedConvParallelizationConfig(grid_size=(x=8,y=7),num_cores_nhw=56,num_cores_c=1,per_core_out_matrix_height_ntile=7,per_core_out_matrix_width_ntile=4)",
        "sliding_window_config": "SlidingWindowConfig(batch_size=16, input_hw=(56,56), window_hw=(3,3), stride_hw=(2,2), pad_hw=(1,1), dilation_hw=(1,1), num_cores_nhw=56, num_cores_c=1, core_range_set_={[(x=0,y=0) - (x=7,y=6)]})",
        "untilize_out": "false",
        "use_shallow_conv_variant": "false"
    },
    "device_id": 0,
    "global_call_count": 32,
    "input_tensors": [
        {
            "dtype": "BFLOAT16",
            "layout": "ROW_MAJOR",
            "shape": {
                "W": 1,
                "X": 128,
                "Y": 61656,
                "Z": 1
            },
            "storage_type": {
                "device_id": 0,
                "memory_config": {
                    "buffer_type": "L1",
                    "memory_layout": "HEIGHT_SHARDED"
                }
            }
        },
        {
            "dtype": "BFLOAT8_B",
            "layout": "TILE",
            "shape": {
                "W": 1,
                "X": 128,
                "Y": 1152,
                "Z": 1
            },
            "storage_type": {
                "device_id": 0,
                "memory_config": {
                    "buffer_type": "DRAM",
                    "memory_layout": "INTERLEAVED"
                }
            }
        },
        {
            "dtype": "BFLOAT8_B",
            "layout": "TILE",
            "shape": {
                "W": 1,
                "X": 128,
                "Y": 32,
                "Z": 1
            },
            "storage_type": {
                "device_id": 0,
                "memory_config": {
                    "buffer_type": "DRAM",
                    "memory_layout": "INTERLEAVED"
                }
            }
        }
    ],
    "kernel_info": {
        "compute_kernels": [
            {
                "math_fidelity": "LoFi",
                "name": "conv_bmm_tilize_col_major_out_blocks/17135838344321606035/",
                "source": "ttnn/cpp/ttnn/operations/conv/conv2d/device/kernels/conv_bmm_tilize_col_major_out_blocks.cpp"
            }
        ],
        "datamovement_kernels": [
            {
                "name": "reader_writer_tiled_out_1d_mcast_sender_conv_weights_tiled_col_to_rm_blocks/16882577057527753264/",
                "source": "ttnn/cpp/ttnn/operations/conv/conv2d/device/kernels/reader_writer_tiled_out_1d_mcast_sender_conv_weights_tiled_col_to_rm_blocks.cpp"
            },
            {
                "name": "reader_writer_tiled_out_1d_mcast_receiver_conv_weights_tiled_col_to_rm_blocks/8784907606007759472/",
                "source": "ttnn/cpp/ttnn/operations/conv/conv2d/device/kernels/reader_writer_tiled_out_1d_mcast_receiver_conv_weights_tiled_col_to_rm_blocks.cpp"
            },
            {
                "name": "reader_conv_activations_padded_with_halo_3x3_weights_v2/11206693599741880588/",
                "source": "ttnn/cpp/ttnn/operations/conv/conv2d/device/kernels/reader_conv_activations_padded_with_halo_3x3_weights_v2.cpp"
            }
        ],
        "kernel_sizes": {
            "brisc_max_kernel_size": 2172,
            "erisc_max_kernel_size": 0,
            "ncrisc_max_kernel_size": 904,
            "trisc_0_max_kernel_size": 3424,
            "trisc_1_max_kernel_size": 5480,
            "trisc_2_max_kernel_size": 4148
        }
    },
    "op_code": "OptimizedConvNew",
    "op_hash": 16434923850744212311,
    "op_type": "tt_dnn_device",
    "optional_input_tensors": [],
    "output_tensors": [
        {
            "dtype": "BFLOAT8_B",
            "layout": "TILE",
            "shape": {
                "W": 1,
                "X": 128,
                "Y": 12544,
                "Z": 1
            },
            "storage_type": {
                "device_id": 0,
                "memory_config": {
                    "buffer_type": "L1",
                    "memory_layout": "HEIGHT_SHARDED"
                }
            }
        }
    ],
    "performance_model": {
        "bandwidth_ns": 532,
        "compute_ns": 14112,
        "ideal_ns": 14112,
        "input_bws": [
            1118.4761962890625,
            10.448979377746582
        ],
        "output_bws": [
            113.77777862548828
        ]
    }
}`;16853463170
`TT_DNN_DEVICE_OP: "Matmul", 9968243534725511851, 0, 33 ->
{
    "attributes": {
        "bcast_batch": "1",
        "compute_kernel_config": "WormholeComputeKernelConfig(math_fidelity=LoFi,math_approx_mode=0,fp32_dest_acc_en=0,packer_l1_acc=1,dst_full_sync_en=0)",
        "global_cb": "std::nullopt",
        "output_dtype": "DataType::BFLOAT8_B",
        "output_mem_config": "MemoryConfig(memory_layout=TensorMemoryLayout::HEIGHT_SHARDED,buffer_type=BufferType::L1,shard_spec=ShardSpec(grid={[(x=0,y=0) - (x=7,y=6)]},shape={224, 512},orientation=ShardOrientation::ROW_MAJOR,mode=ShardMode::PHYSICAL,physical_shard_shape=std::nullopt))",
        "output_tile": "Tile(tile_shape={32, 32},face_shape={16, 16},num_faces=4)",
        "program_config": "MatmulMultiCoreReuseMultiCast1DProgramConfig(compute_with_storage_grid_size=(x=8,y=7),in0_block_w=4,out_subblock_h=1,out_subblock_w=8,out_block_h=7,out_block_w=16,per_core_M=7,per_core_N=16,fuse_batch=1,fused_activation=std::nullopt,mcast_in0=0,gather_in0=0,hop_cores={},num_global_cb_receivers=0)",
        "transpose_a": "false",
        "transpose_b": "false",
        "untilize_out": "false",
        "user_core_coord": "std::nullopt",
        "user_fused_activation": "std::nullopt",
        "user_run_batched": "false"
    },
    "device_id": 0,
    "global_call_count": 33,
    "input_tensors": [
        {
            "dtype": "BFLOAT8_B",
            "layout": "TILE",
            "shape": {
                "W": 1,
                "X": 128,
                "Y": 12544,
                "Z": 1
            },
            "storage_type": {
                "device_id": 0,
                "memory_config": {
                    "buffer_type": "L1",
                    "memory_layout": "HEIGHT_SHARDED"
                }
            }
        },
        {
            "dtype": "BFLOAT8_B",
            "layout": "TILE",
            "shape": {
                "W": 1,
                "X": 512,
                "Y": 128,
                "Z": 1
            },
            "storage_type": {
                "device_id": 0,
                "memory_config": {
                    "buffer_type": "DRAM",
                    "memory_layout": "INTERLEAVED"
                }
            }
        },
        {
            "dtype": "BFLOAT8_B",
            "layout": "TILE",
            "shape": {
                "W": 1,
                "X": 512,
                "Y": 32,
                "Z": 1
            },
            "storage_type": {
                "device_id": 0,
                "memory_config": {
                    "buffer_type": "DRAM",
                    "memory_layout": "INTERLEAVED"
                }
            }
        }
    ],
    "kernel_info": {
        "compute_kernels": [
            {
                "math_fidelity": "LoFi",
                "name": "bmm_large_block_zm_fused_bias_activation/9240718309543330046/",
                "source": "ttnn/cpp/ttnn/operations/matmul/device/kernels/compute/bmm_large_block_zm_fused_bias_activation.cpp"
            }
        ],
        "datamovement_kernels": [
            {
                "name": "reader_bmm_tile_layout_in0_sender_padding/15000775681375463026/",
                "source": "ttnn/cpp/ttnn/operations/matmul/device/kernels/dataflow/reader_bmm_tile_layout_in0_sender_padding.cpp"
            },
            {
                "name": "reader_bmm_tile_layout_in1_sender_writer_padding/8039792406226714109/",
                "source": "ttnn/cpp/ttnn/operations/matmul/device/kernels/dataflow/reader_bmm_tile_layout_in1_sender_writer_padding.cpp"
            },
            {
                "name": "reader_bmm_tile_layout_in1_receiver_writer_padding/6217779408164084849/",
                "source": "ttnn/cpp/ttnn/operations/matmul/device/kernels/dataflow/reader_bmm_tile_layout_in1_receiver_writer_padding.cpp"
            }
        ],
        "kernel_sizes": {
            "brisc_max_kernel_size": 1884,
            "erisc_max_kernel_size": 0,
            "ncrisc_max_kernel_size": 552,
            "trisc_0_max_kernel_size": 1964,
            "trisc_1_max_kernel_size": 2312,
            "trisc_2_max_kernel_size": 3120
        }
    },
    "op_code": "Matmul",
    "op_hash": 9968243534725511851,
    "op_type": "tt_dnn_device",
    "optional_input_tensors": [],
    "output_tensors": [
        {
            "dtype": "BFLOAT8_B",
            "layout": "TILE",
            "shape": {
                "W": 1,
                "X": 512,
                "Y": 12544,
                "Z": 1
            },
            "storage_type": {
                "device_id": 0,
                "memory_config": {
                    "buffer_type": "L1",
                    "memory_layout": "HEIGHT_SHARDED"
                }
            }
        }
    ],
    "performance_model": {
        "bandwidth_ns": 236,
        "compute_ns": 6272,
        "ideal_ns": 6272,
        "input_bws": [
            256.0,
            10.448979377746582
        ],
        "output_bws": [
            1024.0
        ]
    }
}`;17475046451
`TT_DNN_DEVICE_OP: "HaloDeviceOperation", 16104898112185527873, 0, 34 ->
{
    "attributes": {
        "config_": "SlidingWindowConfig(batch_size=16, input_hw=(56,56), window_hw=(1,1), stride_hw=(2,2), pad_hw=(0,0), dilation_hw=(1,1), num_cores_nhw=56, num_cores_c=1, core_range_set_={[(x=0,y=0) - (x=7,y=6)]})",
        "is_out_tiled_": "true",
        "max_out_nsticks_per_core_": "839",
        "output_memory_config_": "MemoryConfig(memory_layout=TensorMemoryLayout::HEIGHT_SHARDED,buffer_type=BufferType::L1,shard_spec=ShardSpec(grid={[(x=0,y=0) - (x=7,y=6)]},shape={896, 256},orientation=ShardOrientation::ROW_MAJOR,mode=ShardMode::PHYSICAL,physical_shard_shape=std::nullopt))",
